SYSCALL(args) 		 = return
mmap(0x108D6C000, 0x7000, 0x5, 0x12, 0x3, 0x0)		 = 0x108D6C000 0
mmap(0x108D73000, 0x1000, 0x3, 0x12, 0x3, 0x7000)		 = 0x108D73000 0
mmap(0x108D74000, 0x62B0, 0x1, 0x12, 0x3, 0x8000)		 = 0x108D74000 0
fcntl(0x3, 0x32, 0x7FFEE6EA6BB0)		 = 0 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation\0", 0x7FFEE6EAEF30, 0x0)		 = 0 0
stat64("/usr/lib/libfakelink.dylib\0", 0x7FFEE6EAEDF0, 0x0)		 = 0 0
stat64("/usr/lib/libDiagnosticMessagesClient.dylib\0", 0x7FFEE6EAEDF0, 0x0)		 = 0 0
stat64("/usr/lib/libicucore.A.dylib\0", 0x7FFEE6EAEDF0, 0x0)		 = 0 0
stat64("/usr/lib/libz.1.dylib\0", 0x7FFEE6EAEDF0, 0x0)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0xFFFFFFFFE6EAFC10)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFEE6EAFB20)		 = 0 0
close(0x3)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 14, 1, 2844, 0, 0] (4), 0x7FFEE6EAD918, 0x7FFEE6EAD8F8, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6EADC00, 0x7FFEE6EADC04, 0x0)		 = -1 Err#3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
csops(0xB1C, 0x0, 0x7FFEE6EAE95C)		 = 0 0
proc_info(0x2, 0xB1C, 0xB)		 = 0 0
gettid(0x7FFEE6EADBD0, 0x7FFEE6EADBD4, 0x0)		 = -1 Err#3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
__mac_syscall(0x7FFF70F80A3F, 0x4, 0x7FFEE6EAE750)		 = -1 Err#45
csops(0xB1C, 0xB, 0x7FFEE6EAE7A8)		 = -1 Err#34
csops(0xB1C, 0xB, 0x7FEAE1C041E0)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
access("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/\0", 0x0, 0x0)		 = 0 0
mkdir("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/T/\0", 0x1C0, 0x0)		 = -1 Err#17
access("/Library/Developer/CommandLineTools\0", 0x4, 0x0)		 = 0 0
open("/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/T/xcrun_db\0", 0x0, 0xFFFFFFFFE6EAF09F)		 = 3 0
fstat64(0x3, 0x7FFEE6EAEFC8, 0x0)		 = 0 0
mmap(0x0, 0xB2, 0x1, 0x2, 0x3, 0x0)		 = 0x108D7B000 0
close(0x3)		 = 0 0
open_nocancel("/Library/Developer/CommandLineTools/SDKs\0", 0x1100004, 0x3)		 = 3 0
sysctlbyname(kern.secure_kernel, 0x12, 0x7FFEE6EAEB54, 0x7FFEE6EAEB58, 0x0)		 = 0 0
fstatfs64(0x3, 0x7FFEE6EAEB58, 0x0)		 = 0 0
open_nocancel("/Library/Developer/CommandLineTools/SDKs\0", 0x1100004, 0x0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6EAEAE8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FEAE200A600, 0x2000)		 = 184 0
close_nocancel(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.14.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\334\001\002\003\004\005\006\a\b\t\n\v\f\r\016\"#$%DEFGJK[DisplayName_\020\021DefaultProperties_\020\022MinimalDisplayNameWVersionYIsBaseSDK_\020\020SupportedTargets_\020\036PropertyConditionFallbackNames_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTarget_\020\017DebuggerOptions]CanonicalName_\020\020CustomPropert", 0x52E)		 = 1326 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.14.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\334\001\002\003\004\005\006\a\b\t\n\v\f\r\016\"#$%DEFGJK[DisplayName_\020\021DefaultProperties_\020\022MinimalDisplayNameWVersionYIsBaseSDK_\020\020SupportedTargets_\020\036PropertyConditionFallbackNames_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTarget_\020\017DebuggerOptions]CanonicalName_\020\020CustomPropert", 0x52E)		 = 1326 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.14.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\334\001\002\003\004\005\006\a\b\t\n\v\f\r\016\"#$%DEFGJK[DisplayName_\020\021DefaultProperties_\020\022MinimalDisplayNameWVersionYIsBaseSDK_\020\020SupportedTargets_\020\036PropertyConditionFallbackNames_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTarget_\020\017DebuggerOptions]CanonicalName_\020\020CustomPropert", 0x52E)		 = 1326 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.14.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\334\001\002\003\004\005\006\a\b\t\n\v\f\r\016\"#$%DEFGJK[DisplayName_\020\021DefaultProperties_\020\022MinimalDisplayNameWVersionYIsBaseSDK_\020\020SupportedTargets_\020\036PropertyConditionFallbackNames_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTarget_\020\017DebuggerOptions]CanonicalName_\020\020CustomPropert", 0x52E)		 = 1326 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.14.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\334\001\002\003\004\005\006\a\b\t\n\v\f\r\016\"#$%DEFGJK[DisplayName_\020\021DefaultProperties_\020\022MinimalDisplayNameWVersionYIsBaseSDK_\020\020SupportedTargets_\020\036PropertyConditionFallbackNames_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTarget_\020\017DebuggerOptions]CanonicalName_\020\020CustomPropert", 0x52E)		 = 1326 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
open("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/SDKSettings.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6EAF220, 0x0)		 = 0 0
read(0x4, "bplist00\337\020\017\001\002\003\004\005\006\a\b\t\n\v\f\r\016\017\020\021\022\023\034+\022EF\022AL\200\202\203^DefaultVariant[DisplayName_\020\022MinimalDisplayName_\020\021DefaultPropertiesYIsBaseSDK_\020\020SupportedTargetsWVersion_\020\036PropertyConditionFallbackNamesZVersionMap_\020\027DefaultDeploymentTarget_\020\027MaximumDeploymentTargetXVariants_\020\017De", 0xC2B)		 = 3115 0
close(0x4)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/bin/swift\0", 0x7FFEE6EAF510, 0x0)		 = 0 0
getrlimit(0x1008, 0x7FFEE6EAF360, 0x0)		 = 0 0
open_nocancel("/Library/Developer/CommandLineTools/usr/bin/swift\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFEE6EAF2C8, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF020, 0x1)		 = 32 0
read_nocancel(0x3, "\031\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 40 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF068, 0x1)		 = 104 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF068, 0x1)		 = 104 0
read_nocancel(0x3, "\031\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 112 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF0B0, 0x1)		 = 176 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF330, 0x1)		 = 816 0
read_nocancel(0x3, "\031\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 824 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF698, 0x1)		 = 1688 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF698, 0x1)		 = 1688 0
read_nocancel(0x3, "\031\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 1696 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF6E0, 0x1)		 = 1760 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF6E0, 0x1)		 = 1760 0
read_nocancel(0x3, "\"\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 1768 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF710, 0x1)		 = 1808 0
read_nocancel(0x3, "\002\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 1816 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF728, 0x1)		 = 1832 0
read_nocancel(0x3, "\v\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 1840 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF778, 0x1)		 = 1912 0
read_nocancel(0x3, "\016\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 1920 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF798, 0x1)		 = 1944 0
read_nocancel(0x3, "\033\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 1952 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF7B0, 0x1)		 = 1968 0
read_nocancel(0x3, "$\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 1976 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF7C0, 0x1)		 = 1984 0
read_nocancel(0x3, "*\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 1992 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF7D0, 0x1)		 = 2000 0
read_nocancel(0x3, "(\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2008 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF7E8, 0x1)		 = 2024 0
read_nocancel(0x3, "\f\0", 0x1000)		 = 409dtrace: error on enabled probe ID 2161 (ID 277: syscall::execve:return): invalid address (0x7feae1c07b30) in action #11 at DIF offset 12
6 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2032 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF820, 0x1)		 = 2080 0
read_nocancel(0x3, "\f\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2088 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF850, 0x1)		 = 2128 0
read_nocancel(0x3, "\f\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2136 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF888, 0x1)		 = 2184 0
read_nocancel(0x3, "\f\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2192 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF8C0, 0x1)		 = 2240 0
read_nocancel(0x3, "\f\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2248 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF8F0, 0x1)		 = 2288 0
read_nocancel(0x3, "\f\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2296 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF958, 0x1)		 = 2392 0
read_nocancel(0x3, "\034\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2400 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF990, 0x1)		 = 2448 0
read_nocancel(0x3, "&\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2456 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF9A0, 0x1)		 = 2464 0
read_nocancel(0x3, ")\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2472 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF9B0, 0x1)		 = 2480 0
read_nocancel(0x3, "\035\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF008, 0x1)		 = 2488 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "\317\372\355\376\a\0", 0x1000)		 = 4096 0
lseek(0x3, 0xFFFFFFFFFFFFF9C0, 0x1)		 = 2496 0
close_nocancel(0x3)		 = 0 0
munmap(0x108D7B000, 0xB2)		 = 0 0
thread_selfid(0x0, 0x0, 0x0)		 = 38111 0
mprotect(0x118EBB000, 0x5000, 0x1)		 = 0 0
csrctl(0x0, 0x7FFEE821FF1C, 0x4)		 = -1 Err#1
fsgetpath(0x7FFEE821FB30, 0x400, 0x7FFEE821FB28)		 = 14 0
fsgetpath(0x7FFEE821FB30, 0x400, 0x7FFEE821FB28)		 = 50 0
csrctl(0x0, 0x7FFEE821FF3C, 0x4)		 = -1 Err#1
__mac_syscall(0x118EB8725, 0x5A, 0x7FFEE821FF30)		 = 0 0
csrctl(0x0, 0x7FFEE821FF3C, 0x4)		 = -1 Err#1
shared_region_check_np(0x7FFEE821FDA8, 0x0, 0x0)		 = 0 0
stat64("/private/var/db/dyld/dyld_shared_cache_x86_64h\0", 0x7FFEE821FCF0, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE821FEFC, 0x4)		 = -1 Err#1
csrctl(0x0, 0x7FFEE821FEFC, 0x4)		 = -1 Err#1
stat64("/Library/Developer/CommandLineTools/usr/bin/swift\0", 0x7FFEE8220470, 0x0)		 = 0 0
getpid(0x0, 0x0, 0x0)		 = 2844 0
proc_info(0x2, 0xB1C, 0x1F)		 = 1040 0
stat64("/\0", 0x7FFEE821D9E0, 0x0)		 = 0 0
getattrlist("/Library\0", 0x118EA88F8, 0x7FFEE821F330)		 = 0 0
getattrlist("/Library/Developer\0", 0x118EA88F8, 0x7FFEE821F330)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x118EA88F8, 0x7FFEE821F330)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x118EA88F8, 0x7FFEE821F330)		 = 0 0
